!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ti (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.id (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.wae (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bez (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.769
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.as (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.776
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ru (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.783
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kab (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ksh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.800
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nd (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.805
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ja (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.810
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.815
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.az (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.819
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rwk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.823
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ts (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.828
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lag (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.832
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ta (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.835
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dje (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.839
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.847
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ps (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.851
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.855
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yav (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.860
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bas (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.864
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.teo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.869
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.873
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.878
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.th (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.882
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.886
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ko (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.890
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.894
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.be (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.899
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.or (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.904
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.khq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.908
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.eu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.913
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ar (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.917
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mas (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.922
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.926
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.brx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.930
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ka (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.934
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.saq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tig (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.943
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cgg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.948
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dav (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.951
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.954
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ga (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.958
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.961
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.964
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nyn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.968
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.974
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.978
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.981
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.chr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.984
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.988
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.twq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.991
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.994
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kok (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:23.998
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.asa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.001
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.004
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.008
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.naq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.it (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.014
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ebu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.br (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.021
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dyo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.024
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.028
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.uk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.031
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.st (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.034
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.041
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.et (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.044
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.048
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ses (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.051
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ha (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ur (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.058
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ii (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.068
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mua (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.071
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dua (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.075
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ewo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.078
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ksf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.081
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nb (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.085
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.si (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.088
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bem (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.091
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.de (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.095
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.af (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.098
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.byn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.101
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.seh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ne (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.115
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dz (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.118
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.om (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.121
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mgh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.125
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ln (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.128
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kde (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.131
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rof (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.135
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.is (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.138
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sah (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.141
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.am (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.144
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nmg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.148
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sbp (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

