!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.368
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nso (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.371
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.375
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.wal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.el (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.385
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.so (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.391
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ki (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kln (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.shi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.eo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.xh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.te (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.vun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.424
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.id (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.427
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.430
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bez (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.437
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nus (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.440
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.as (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.443
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.luo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.446
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.450
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ig (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.453
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kea (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.aa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.459
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ru (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.463
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.467
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.470
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.guz (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.477
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ksh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.pl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.484
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.to (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.vai (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.490
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lag (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.494
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ta (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.500
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tzm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.luy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.517
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.uz (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ps (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.yav (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ak (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.en (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.537
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.teo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.pa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.547
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.yo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mfe (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.or (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.560
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ko (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.gl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.haw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mas (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.eu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.577
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ar (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.580
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.brx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.agq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.587
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tig (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.590
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.zh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.593
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ve (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.596
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.cgg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.600
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dav (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.603
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.606
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ga (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.609
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.he (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.616
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.gv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.619
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.cs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.623
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.chr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.626
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.twq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ca (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gd (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.asa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.639
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ms (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.646
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.br (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.649
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gsw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.652
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.uk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.656
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.st (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.662
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.et (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.665
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ha (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.669
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.jmc (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.672
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mua (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ksf (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.si (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bem (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.da (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.af (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ssy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.gu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nso (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ne (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rof (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.725
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ln (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.728
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.el (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

